label,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26
0,,90,,5.0,24.0,,0.0,5.0,5.0,,0.0,,5.0,05db9164,fe5f56f0,d032c263,c18be181,30903e74,13718bbd,962ea28e,0b153874,a73ee510,e949720a,f03a9de3,dfbb09fb,4e73e6f9,f862f261,c9349f4b,84898b2a,1e88c74f,020c927a,,,0014c32a,,55dd3565,3b183c5c,,
0,,1,2.0,2.0,,,,2.0,,,,,2.0,05db9164,38a947a1,238ebccd,0fe8b362,25c83c98,7e0ccccf,970f01b2,0b153874,7cc72ec2,3b08e48b,36bccca0,611460df,80467802,b28479f6,e8973e1f,86f33268,2005abd1,a30a2069,,,90ffdd27,,bcdee96c,435d5ea7,,
0,1.0,1,153.0,6.0,567.0,317.0,1.0,36.0,35.0,1.0,1.0,,23.0,05db9164,0468d672,77f2f2e5,d16679b9,25c83c98,7e0ccccf,fda682d3,66f29b89,a73ee510,fbbf2c95,cf0467b4,9f32b866,9ded12ab,1adce6ef,4f3b3616,31ca40b6,d4bb7bd8,9880032b,21ddcdc9,5840adea,dfcfc3fa,,3a171ecb,aee52b6f,ea9a246c,984e0db0
1,,1,4.0,2.0,2162.0,3.0,1.0,2.0,13.0,,1.0,,2.0,68fd1e64,d4be07ad,42b9aec4,2b14b0ab,25c83c98,6f6d9be8,5fbd9170,56563555,a73ee510,67cebf16,2bcfb78f,e2860595,e6fc496d,07d13a8f,1936a526,34d3c25f,e5ba7672,cbae5931,361d380e,a458ea53,621fd116,,32c7478e,b2f178a3,001f3601,938732a0
0,,260,8.0,0.0,30551.0,681.0,4.0,1.0,261.0,,0.0,,1.0,05db9164,9e5ce894,3f380c30,13508380,25c83c98,fbad5c96,f4ae27b8,5b392875,a73ee510,fba4e66d,e3205ff0,8b60bd4c,b688506c,07d13a8f,8cf98699,2e3b2e2c,e5ba7672,a5bb7b8a,5d097c5a,b1252a9d,d9739d37,c9d4222a,c7dc6720,45ab94c8,f0f449dd,c84c4aec
0,,0,5.0,0.0,30260.0,,,11.0,,,,,4.0,05db9164,52d631d9,d032c263,c18be181,25c83c98,7e0ccccf,417ee83b,0b153874,a73ee510,a60210d9,ddf72fe8,dfbb09fb,40f3111a,07d13a8f,f50033e5,84898b2a,e5ba7672,9943b99f,,,0014c32a,,32c7478e,3b183c5c,,
0,,19,32.0,0.0,1994.0,,0.0,19.0,26.0,,0.0,,3.0,be589b51,38d50e09,4724f2c8,8510f416,4cf72387,7e0ccccf,38eb9cf4,0b153874,a73ee510,2462946f,7f8ffe57,f6fe1d50,46f42a63,b28479f6,42b3012c,ad774107,1e88c74f,582152eb,21ddcdc9,5840adea,fbaf98df,,32c7478e,e773f0cb,001f3601,1b0ebd59
0,,1,23.0,3.0,72413.0,3607.0,0.0,4.0,44.0,,0.0,,3.0,68fd1e64,f0cf0024,74e1a23a,9a6888fb,25c83c98,fbad5c96,648eac94,0b153874,7cc72ec2,878f4678,144d9b96,fb8fab62,fb4bc60c,b28479f6,e6c5b5cd,c6b1e1b2,07c540c4,b04e4670,21ddcdc9,5840adea,99c09e97,,32c7478e,335a6a1e,ea9a246c,8d8eb391
0,,16,106.0,7.0,10182.0,,0.0,33.0,7.0,,0.0,,17.0,05db9164,08d6d899,a2edc244,60d5f5a7,384874ce,7e0ccccf,ca025a55,5b392875,a73ee510,3b08e48b,9002e6b7,bde06ba1,202a3015,07d13a8f,1a277242,b93ac0ad,776ce399,87c6f83c,,,bf8efd4c,,423fab69,f96a556f,,
0,,126,,2.0,69481.0,,0.0,4.0,7.0,,0.0,,2.0,05db9164,2ae0a573,c5d94b65,5cc8f91d,4cf72387,13718bbd,2db71de9,0b153874,7cc72ec2,3b08e48b,a0060bca,75c79158,22d23aac,ad1cc976,dd94570a,208d4baf,d4bb7bd8,3e340673,,,6a909d9a,,c3dc6cef,1f68c81f,,
0,,69,1.0,2.0,38285.0,,0.0,2.0,19.0,,0.0,,2.0,ff004ae3,637af2df,2d81b092,8b4b2ae7,25c83c98,7e0ccccf,356a3686,0b153874,a73ee510,3b08e48b,5d7dd95e,c5bb7300,bd031e78,1adce6ef,1068335d,2aca892d,07c540c4,69d8c303,,,920aaf2f,,423fab69,8bcb92ba,,
0,0.0,93,3.0,3.0,1385.0,10.0,11.0,10.0,128.0,0.0,4.0,0.0,3.0,05db9164,e9ac66c5,2e60d568,64e16465,0942e0a7,7e0ccccf,ec258437,37e4aa92,a73ee510,fbbf2c95,0d989d65,1e97d4b6,f948ca5d,07d13a8f,fc45bcbf,0834adb7,3486227d,e85b49c7,,,5954ee5c,,32c7478e,298010d7,,
0,0.0,1,7.0,0.0,3587.0,4.0,35.0,2.0,10.0,0.0,8.0,0.0,1.0,05db9164,404660bb,f1397040,09003f7b,25c83c98,7e0ccccf,1c86e0eb,c8ddd494,a73ee510,da87807c,755e4a50,0cdb9a18,5978055e,07d13a8f,633f1661,82708081,e5ba7672,4b17f8a2,21ddcdc9,5840adea,4c14738f,,32c7478e,a86c0565,f0f449dd,984e0db0
0,0.0,76,3.0,,5029.0,,,16.0,,0.0,,,,05db9164,421b43cd,889a923c,29998ed1,384874ce,fe6b92e5,52283d1c,37e4aa92,a73ee510,03e48276,e51ddf94,6aaba33c,3516f6e6,b28479f6,e1ac77f7,b041b04a,d4bb7bd8,2804effd,,,723b4dfd,,3a171ecb,b34f3128,,
0,,-1,,,43326.0,,0.0,14.0,26.0,,0.0,,,be589b51,4c2bc594,d032c263,c18be181,25c83c98,7e0ccccf,3d63f4e6,5b392875,a73ee510,61aa326b,af6a4ffc,dfbb09fb,2a1579a2,8ceecbc8,7ac43a46,84898b2a,e5ba7672,bc48b783,,,0014c32a,,3a171ecb,3b183c5c,,
1,16.0,2,3.0,2.0,1.0,1.0,242.0,25.0,1127.0,3.0,24.0,,1.0,05db9164,1cfdf714,0b0877c9,44937789,25c83c98,7e0ccccf,7195046d,f504a6f4,a73ee510,3d12126c,4d8549da,2d1d3a00,51b97b8f,1adce6ef,f3002fbd,ca101104,e5ba7672,e88ffc9d,5b885066,a458ea53,df0fc029,,bcdee96c,d1736fdc,e8b83407,8b3aeb32
0,0.0,0,0.0,8.0,1448.0,68.0,1.0,31.0,61.0,0.0,1.0,,8.0,05db9164,ae46a29d,e60e53ed,f922efad,25c83c98,fbad5c96,d0f8c04a,0b153874,a73ee510,b3d657b8,1be1371e,66a76a26,76b6f478,1adce6ef,c6a089a8,01adbab4,3486227d,e32bf683,,,21c9516a,c9d4222a,32c7478e,b34f3128,,
0,,1,2.0,1.0,27504.0,4.0,2.0,1.0,3.0,,1.0,,1.0,05db9164,38a947a1,ba4559ea,33a72095,25c83c98,fbad5c96,3e6ff6cf,0b153874,a73ee510,8f3412f1,d70e2491,ebfb225c,2b9f0754,b28479f6,8448c831,a9dcda12,07c540c4,9efc6015,,,76ef8858,,32c7478e,135c8b41,,
1,,-1,,,3123.0,22.0,48.0,0.0,32.0,,5.0,1.0,,68fd1e64,38a947a1,6aa3e730,6a14f9b9,25c83c98,fe6b92e5,1bd5e279,0b153874,a73ee510,3b08e48b,b7bb9e4d,558688d0,c2d489b5,07d13a8f,04318a63,f8b34416,27c07bd6,e5f8f18f,,,f3ddd519,,32c7478e,b34f3128,,
1,1.0,5,33.0,6.0,375.0,74.0,3.0,46.0,258.0,1.0,2.0,,68.0,05db9164,bce95927,71da6210,13508380,25c83c98,7e0ccccf,86aa3994,0b153874,a73ee510,39cda501,61593534,944ea880,9259d03d,07d13a8f,fec218c0,a13376db,e5ba7672,04d863d5,54e53a39,b1252a9d,f1e1f2b3,,423fab69,45ab94c8,e8b83407,c84c4aec
1,0.0,3,4.0,4.0,1922.0,23.0,48.0,5.0,159.0,0.0,8.0,0.0,4.0,05db9164,558b4efb,b009d929,c7043c4b,30903e74,7e0ccccf,fed3cb1d,6c41e35e,a73ee510,7f314591,b7094596,3563ab62,1f9d2c38,64c94865,2cd24ac0,b688c8cc,3486227d,c68ebaa0,21ddcdc9,5840adea,2754aaf1,,c7dc6720,3b183c5c,ea9a246c,9973f80f
0,5.0,48,1.0,35.0,571.0,68.0,6.0,13.0,277.0,1.0,2.0,0.0,38.0,05db9164,9e5ce894,cff1fe84,13508380,25c83c98,7e0ccccf,81f7f73c,0b153874,a73ee510,8aa1b7d2,6263d404,6ac5bc4b,aa1eb12e,07d13a8f,8cf98699,6206597d,e5ba7672,a5bb7b8a,55dd3565,b1252a9d,5a345791,,c7dc6720,45ab94c8,ea9a246c,c84c4aec
0,1.0,150,5.0,16.0,24.0,18.0,1.0,15.0,16.0,1.0,1.0,,16.0,75ac2fe6,0468d672,145f2f75,82a61820,4cf72387,7e0ccccf,7d48c0ae,0b153874,a73ee510,2d3d7f00,5874c9c9,7161e106,740c210d,1adce6ef,4f3b3616,bb6d240e,d4bb7bd8,9880032b,21ddcdc9,5840adea,5fe17899,,55dd3565,cafb4e4d,ea9a246c,99f4f64c
0,4.0,0,2.0,0.0,4.0,0.0,9.0,1.0,244.0,1.0,4.0,,0.0,05db9164,4f25e98b,3f7770a6,838c703b,25c83c98,13718bbd,4a6c02fb,0b153874,a73ee510,3b08e48b,0cb221d0,1b7be6c5,ea18ebd8,b28479f6,8ab5b746,7e5051a6,e5ba7672,7ef5affa,a4038074,a458ea53,4172790f,,bcdee96c,f11e1934,001f3601,5a238e2d
0,,0,1.0,,4717.0,26.0,2.0,23.0,26.0,,1.0,,,5a9ed9b0,2705da39,47067d41,66265d86,25c83c98,,8ea060ec,0b153874,a73ee510,e77da105,8f68a279,e3e6582c,7eb73375,07d13a8f,74056b5a,be1e450d,07c540c4,66c3058a,,,a645a590,,32c7478e,043ce596,,
0,0.0,1,5.0,53.0,2934.0,210.0,7.0,1.0,379.0,0.0,1.0,1.0,62.0,05db9164,38a947a1,,,4cf72387,7e0ccccf,4b219154,0b153874,a73ee510,8a176218,f25fe7e9,,dd183b4c,07d13a8f,a1e267e4,,8efede7f,b6c7c5c3,,,,,c7dc6720,,,
0,,14,28.0,14.0,26324.0,39.0,3.0,21.0,32.0,,1.0,,14.0,ae82ea21,4c2bc594,d032c263,c18be181,25c83c98,fe6b92e5,869243b9,5b392875,a73ee510,3b08e48b,6a77517a,dfbb09fb,e0230d57,1adce6ef,ae0c3875,84898b2a,27c07bd6,15a36060,,,0014c32a,,3a171ecb,3b183c5c,,
0,,4,6.0,2.0,9205.0,64.0,26.0,6.0,242.0,,5.0,0.0,2.0,b455c6d7,bce95927,edde3156,13508380,4cf72387,7e0ccccf,2903ead3,0b153874,a73ee510,13af20e5,a0a5e9d7,8cfb7a5a,ee79db7b,07d13a8f,fec218c0,cc19f667,27c07bd6,04d863d5,55dd3565,b1252a9d,3535ae60,,423fab69,45ab94c8,e8b83407,c84c4aec
0,,-1,,,1835.0,299.0,1.0,0.0,23.0,,0.0,,,68fd1e64,efb7db0e,db44bc96,5b392af8,43b19349,7e0ccccf,73afe74f,0b153874,a73ee510,5162b19c,2d9eed4d,a7ee0769,949ea585,b28479f6,5ab7247d,15469308,d4bb7bd8,a863ac26,,,31c11f6b,,3a171ecb,abe3a684,,
0,1.0,123,5.0,10.0,177.0,14.0,4.0,7.0,397.0,1.0,4.0,0.0,13.0,05db9164,848d7b04,da2aaf8a,56e826a2,25c83c98,7e0ccccf,d9af66f6,0b153874,a73ee510,d37a911d,d5a66f22,130cc5ab,7f3c5570,b28479f6,0225b44f,8a464d08,3486227d,b567f2ed,,,a5c7e5b8,,32c7478e,33b7b07b,,
0,0.0,18,,,1530.0,55.0,25.0,0.0,37.0,0.0,1.0,,,68fd1e64,4f25e98b,c6cc2722,35f06b21,25c83c98,7e0ccccf,0c41b6a1,0b153874,a73ee510,e5edcbd4,4ba74619,5a201a4b,879fa878,64c94865,d5690a93,35b57962,e5ba7672,bc5a0ff7,1d1eb838,a458ea53,0d0170a9,,423fab69,165b5acf,001f3601,e6476996
0,,1821,6.0,0.0,130256.0,556.0,0.0,6.0,121.0,,0.0,,1.0,9a89b36c,1cfdf714,6c3d007d,13508380,25c83c98,fbad5c96,de0abb66,0b153874,7cc72ec2,28daff0d,1054ae5c,94b64b83,d7ce3abd,07d13a8f,e439dd9b,2b93d077,27c07bd6,9df49ecd,21ddcdc9,b1252a9d,e288b1ab,,c7dc6720,45ab94c8,cb079c2d,c84c4aec
0,0.0,2,10.0,7.0,1565.0,145.0,101.0,15.0,270.0,0.0,15.0,0.0,7.0,17f69355,287130e0,7cef88d3,4cbdb91b,25c83c98,,63985851,0b153874,a73ee510,01a07fd7,5874c9c9,a5478d97,740c210d,07d13a8f,10040656,525b107b,8efede7f,891589e7,9437f62f,b1252a9d,e88e0884,,423fab69,6b4edae7,46fbac64,8379ffe4
0,0.0,179,24.0,12.0,6291.0,200.0,1.0,31.0,31.0,0.0,1.0,,15.0,05db9164,083aa75b,,,b706ee81,fbad5c96,76b637bb,0b153874,a73ee510,3b08e48b,6872a82d,,b55434a9,07d13a8f,bf020cef,,07c540c4,06747363,21ddcdc9,b1252a9d,,,be7c41b4,,e8b83407,3aea8740
0,,30,,3.0,4383.0,105.0,1.0,13.0,28.0,,1.0,,3.0,68fd1e64,dd8c896e,bd4e74d1,13508380,25c83c98,fbad5c96,18671b18,6c41e35e,a73ee510,e1a31219,77212bd7,f4c65e70,7203f04e,07d13a8f,95275a51,542dec1e,3486227d,3182300e,21ddcdc9,b1252a9d,f7684c6a,,c7dc6720,45ab94c8,010f6491,c84c4aec
0,0.0,58,12.0,9.0,3623.0,463.0,1.0,34.0,338.0,0.0,1.0,,14.0,9a89b36c,0b8e9caf,9cecf095,5974d6bc,25c83c98,fbad5c96,4feec62c,5b392875,a73ee510,3b08e48b,37fba4a7,9b1932ee,0fd466ce,b28479f6,5340cb84,1ab2aab4,07c540c4,ca6a63cf,,,8db61391,ad3062eb,bcdee96c,08b0ce98,,
0,,181,4.0,4.0,,,0.0,5.0,15.0,,0.0,,4.0,5a9ed9b0,38a947a1,223b0e16,ca55061c,25c83c98,7e0ccccf,e7698644,5b392875,7cc72ec2,3b08e48b,f9d0f35e,156f99ef,b55434a9,1adce6ef,0e78291e,5fbf4a84,2005abd1,1999bae9,,,deb9605d,,be7c41b4,e448275f,,
0,14.0,7,,24.0,38.0,25.0,119.0,47.0,1193.0,2.0,12.0,2.0,23.0,287e684f,5b7b33dc,d88496ea,66ca6f9c,4cf72387,fe6b92e5,1faa5ca1,0b153874,a73ee510,aed3d80e,1aa6cf31,a8ab776a,3b03d76e,64c94865,5a9e81d6,949b03ad,8efede7f,3cbc29b4,,,95f07388,,423fab69,a9a2ac1a,,
0,,-1,,,18760.0,184.0,14.0,1.0,82.0,,2.0,,,05db9164,38a947a1,4ed1f100,6a14f9b9,25c83c98,fbad5c96,1919941b,0b153874,a73ee510,6c47047a,5fb649d8,5d1c51b6,2ecea536,07d13a8f,586a2aab,f8b34416,27c07bd6,e5f8f18f,,,f3ddd519,,3a171ecb,b34f3128,,
0,,9,34.0,9.0,6082.0,50.0,3.0,9.0,37.0,,1.0,,9.0,be589b51,4f25e98b,dd6328e4,eac732ed,43b19349,13718bbd,df5c2d18,0b153874,a73ee510,26fa334d,a7b606c4,17acd1cd,eae197fd,b28479f6,8ab5b746,3582edaa,e5ba7672,7ef5affa,0053530c,a458ea53,1c345ce6,,3a171ecb,c6e449c2,001f3601,68294079
1,,-1,,,6397.0,51.0,1.0,13.0,49.0,,1.0,,,05db9164,38a947a1,f6a8eaae,fcc6bd3d,25c83c98,,6cdb3998,0b153874,a73ee510,3ff10fb2,5874c9c9,90249d87,740c210d,b28479f6,a723edcb,f744d55b,d4bb7bd8,0c1cbf43,,,c703f560,,32c7478e,b258af68,,
1,0.0,-1,,,1985.0,43.0,8.0,4.0,152.0,0.0,3.0,,,5a9ed9b0,26a88120,c0788a71,82a61820,25c83c98,7e0ccccf,49b74ebc,0b153874,a73ee510,726f00fd,c4adf918,3f8aec46,85dbe138,1adce6ef,9009bc6a,5306324f,e5ba7672,b486119d,,,0586873f,,32c7478e,cafb4e4d,,
0,0.0,1,51.0,11.0,20692.0,1645.0,3.0,21.0,1580.0,0.0,1.0,,11.0,87552397,09e68b86,d3b321f6,0327824a,4cf72387,7e0ccccf,197b4575,51d76abe,a73ee510,6c47047a,24f22538,6f697ab7,e40e52ae,07d13a8f,36721ddc,e7287ff1,8efede7f,5aed7436,21ddcdc9,a458ea53,86dec00a,,3a171ecb,c62cc6c2,e8b83407,33358f02
1,9.0,1,2.0,,1006.0,50.0,25.0,0.0,168.0,1.0,6.0,,,05db9164,e77e5e6e,9c48e8ce,1fc0062e,25c83c98,7e0ccccf,9fc5abd8,0b153874,a73ee510,a5f22153,8b92652b,f5a663b4,c5bc951e,07d13a8f,2eb18840,619526be,e5ba7672,449d6705,7d7d0ad4,b1252a9d,1f9e1e30,,c7dc6720,f1dd75f2,001f3601,f2e315d1
0,0.0,241,3.0,10.0,1504.0,192.0,41.0,47.0,1552.0,0.0,10.0,0.0,10.0,05db9164,287130e0,f83ecdc9,62eb6103,25c83c98,7e0ccccf,63985851,5b392875,a73ee510,b173a655,5874c9c9,b1d98276,740c210d,b28479f6,9efd8b77,d877b52a,27c07bd6,891589e7,9437f62f,5840adea,983bc45e,,bcdee96c,7ece4b06,e8b83407,6eefd8e9
0,2.0,2649,,1.0,319.0,9.0,3.0,23.0,27.0,2.0,3.0,,1.0,68fd1e64,4c2bc594,d032c263,c18be181,25c83c98,fe6b92e5,e56a4862,0b153874,a73ee510,3b08e48b,5e183c58,dfbb09fb,1eb0f8f0,8ceecbc8,7ac43a46,84898b2a,07c540c4,bc48b783,,,0014c32a,c9d4222a,55dd3565,3b183c5c,,
1,31.0,6,62.0,87.0,53.0,73.0,68.0,33.0,1551.0,1.0,5.0,0.0,66.0,05db9164,08d6d899,43ad6a52,b373ad8c,4cf72387,7e0ccccf,30787e1b,0b153874,a73ee510,2f5d18f0,50df38c2,4c6ddb1a,921cb1a9,07d13a8f,41f10449,7292beb4,8efede7f,698d1c68,,,c9af3868,,423fab69,f96a556f,,
0,1.0,0,,9.0,27.0,9.0,1.0,10.0,9.0,1.0,1.0,,9.0,68fd1e64,d833535f,77f2f2e5,d16679b9,384874ce,fe6b92e5,52283d1c,0b153874,a73ee510,299aecf1,e51ddf94,9f32b866,3516f6e6,b28479f6,a66dcf27,31ca40b6,d4bb7bd8,7b49e3d2,,,dfcfc3fa,,3a171ecb,aee52b6f,,
0,,25,1.0,,17330.0,62.0,1.0,3.0,76.0,,1.0,,,05db9164,bce95927,f69c6d34,13508380,384874ce,fe6b92e5,4c5c7066,0b153874,a73ee510,d077d4d4,8924112e,0fd301b6,3cf672d1,07d13a8f,fec218c0,5c495dbe,07c540c4,04d863d5,21ddcdc9,b1252a9d,a3a82059,78e2e389,423fab69,45ab94c8,e8b83407,c84c4aec
1,0.0,190,,,1324.0,70.0,1.0,0.0,0.0,0.0,1.0,,,05db9164,9e5ce894,db0d6287,13508380,25c83c98,7e0ccccf,03dda6cf,0b153874,a73ee510,3fb38a44,3289d3e1,c02ca3bf,5a777c73,07d13a8f,8cf98699,597a9302,e5ba7672,a5bb7b8a,55dd3565,b1252a9d,b27ce0a9,,423fab69,45ab94c8,ea9a246c,c84c4aec
0,,1350,,,4832.0,,0.0,18.0,31.0,,0.0,3.0,,be589b51,4c2bc594,d032c263,c18be181,b2241560,fe6b92e5,ee3a97b2,0b153874,a73ee510,3d5245c7,ab06ce90,dfbb09fb,e6d6213e,8ceecbc8,7ac43a46,84898b2a,27c07bd6,bc48b783,,,0014c32a,,55dd3565,3b183c5c,,
0,0.0,0,2.0,10.0,1536.0,46.0,1.0,18.0,28.0,0.0,1.0,0.0,10.0,8cf07265,a796837e,08de7b18,97ce69e9,25c83c98,fbad5c96,2d7ba5c7,0b153874,a73ee510,907110ab,e52152c0,c5011072,e2824235,cfef1c29,98eddd86,5a9431f3,3486227d,e90118d1,,,e754c5e1,,bcdee96c,8fc66e78,,
0,,78,1.0,,7570.0,,0.0,0.0,16.0,,0.0,,,05db9164,558b4efb,b009d929,c7043c4b,25c83c98,fbad5c96,439821b4,0b153874,a73ee510,e202b934,bce0c45c,3563ab62,02254f5f,1adce6ef,37a9f717,b688c8cc,e5ba7672,c68ebaa0,21ddcdc9,5840adea,2754aaf1,c9d4222a,423fab69,3b183c5c,ea9a246c,ff86d5e0
1,0.0,0,3.0,3.0,5993.0,502.0,11.0,4.0,549.0,0.0,3.0,,3.0,68fd1e64,9819deea,5c13721f,f922efad,25c83c98,fe6b92e5,d385ea68,56563555,a73ee510,3b08e48b,7940fc2a,b99ddbc8,00e20e7b,b28479f6,1150f5ed,87acb535,e5ba7672,7e32f7a4,,,a4b7004c,,32c7478e,b34f3128,,
1,,54,4.0,10.0,2214.0,25.0,23.0,13.0,98.0,,4.0,0.0,10.0,68fd1e64,38a947a1,,,25c83c98,7e0ccccf,665f37b8,0b153874,a73ee510,3b08e48b,23feec22,,9de8c1aa,07d13a8f,dabed845,,e5ba7672,7e2d7802,,,,c9d4222a,32c7478e,,,
0,1.0,190,,,1166.0,4.0,14.0,4.0,64.0,0.0,5.0,,,f473b8dc,9a82ab91,d032c263,c18be181,384874ce,7e0ccccf,9f525672,5b392875,a73ee510,643b1ea5,843d8639,dfbb09fb,9cab1003,1adce6ef,83d11398,84898b2a,e5ba7672,004fdf10,,,0014c32a,,423fab69,3b183c5c,,
1,2.0,30,27.0,2.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,,0.0,05db9164,c1384774,d4bef5d2,ebc3fea2,25c83c98,fbad5c96,81bb0302,0b153874,a73ee510,70962768,b7094596,e52ba8a9,1f9d2c38,b28479f6,916e9a2c,0982799e,07c540c4,8e8b535e,21ddcdc9,b1252a9d,11da5050,ad3062eb,32c7478e,9d214089,ea9a246c,5d3f5a67
0,,0,,0.0,40698.0,963.0,0.0,2.0,23.0,,0.0,,2.0,05db9164,d833535f,ad4b77ff,d16679b9,25c83c98,7e0ccccf,41e6f3d3,0b153874,a73ee510,8c6b20b6,30b2a438,a2f4e8b5,aebdb575,07d13a8f,943169c2,89052618,d4bb7bd8,281769c2,,,d4703ebd,,32c7478e,aee52b6f,,
0,0.0,0,3.0,4.0,4520.0,158.0,28.0,23.0,639.0,0.0,5.0,0.0,6.0,68fd1e64,b46aceb6,7fc6b941,8a8d0597,43b19349,fe6b92e5,4d90c4ed,6c41e35e,a73ee510,9fdec37f,d6194705,48152697,654099a3,07d13a8f,6afa614f,b9660ab7,3486227d,a4667218,,,77e124f1,c9d4222a,55dd3565,38be899f,,
0,,19,31.0,8.0,7130.0,126.0,1.0,20.0,116.0,,1.0,,8.0,05db9164,39dfaa0d,8f9df49c,c0c8ad07,25c83c98,,753aa291,1f89b562,a73ee510,3b08e48b,d20ffd8f,dab8680a,6619af2b,b28479f6,2223bbe1,ceda4ce2,776ce399,df4fffb7,21ddcdc9,5840adea,09f172ad,,3a171ecb,c8a524a7,010f6491,4e7af834
0,,508,6.0,6.0,14166.0,37.0,1.0,6.0,63.0,,1.0,,6.0,5ebc3192,09e68b86,4655607d,9d31eb6b,384874ce,7e0ccccf,5e0c5a8e,0b153874,a73ee510,afef695d,d83caed6,6cc4fcb2,d5aaf8c3,1adce6ef,dbc5e126,28fa6301,e5ba7672,5aed7436,3a52a22f,a458ea53,059d6830,,423fab69,54761a25,ea9a246c,8e3c920c
0,,0,31.0,2.0,41016.0,,0.0,9.0,17.0,,0.0,,8.0,05db9164,38a947a1,,,25c83c98,3bf701e7,49042125,062b5529,7cc72ec2,4624c4e8,ba1ff80a,,b95f83fa,b28479f6,0cfbc5df,,1e88c74f,be457d6e,,,,,bcdee96c,,,
0,,8,,2.0,30617.0,,0.0,5.0,40.0,,0.0,,2.0,05db9164,d833535f,77f2f2e5,d16679b9,4cf72387,7e0ccccf,ba000501,1f89b562,a73ee510,9b83013e,60adb56e,9f32b866,53b60829,07d13a8f,943169c2,31ca40b6,d4bb7bd8,281769c2,,,dfcfc3fa,,3a171ecb,aee52b6f,,
0,4.0,0,128.0,42.0,7.0,44.0,4.0,44.0,42.0,1.0,1.0,2.0,42.0,be589b51,4f25e98b,184635e7,1fd32458,25c83c98,7e0ccccf,1f4c9380,0b153874,a73ee510,0ada1061,f2a195a2,d9a2039a,519f294e,1adce6ef,fb2772ea,3b6bb4ca,27c07bd6,bc5a0ff7,083e89d9,a458ea53,ac3aac58,c9d4222a,32c7478e,8e183052,001f3601,b4aa4b3d
0,,2,,3.0,1602.0,8.0,1.0,3.0,8.0,,1.0,,3.0,05db9164,6887a43c,2f191e53,10698b65,25c83c98,fbad5c96,560a6f3a,0b153874,a73ee510,994730d3,974aaa98,56e97a1b,7889204d,07d13a8f,a90e5e79,b7053962,d4bb7bd8,2ae4f30d,21ddcdc9,b1252a9d,4c8dd4d4,,32c7478e,f31752db,445bbe3b,216ef4df
